

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Feb 21 10:26:11 2024

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22     0000                     
    23                           ; Generated 22/03/2023 GMT
  1521     079D  2FA1               	goto	l125
  1522     079E                     u370:
  1523     079E                     l835:
  1524                           
  1525                           ;keypad.c: 63:         colloc = 1;
  1526     079E  01FB               	clrf	_colloc
  1527     079F  0AFB               	incf	_colloc,f
  1528     07A0  2FC7               	goto	l130
  1529     07A1                     l125:	
  1530                           ;keypad.c: 64:     else if (RB4 != 0 && RB5 != 0 && RB6 == 0 && RB7 != 0)
  1531                           
  1532     07A1  1E06               	btfss	6,4	;volatile
  1533     07A2  2FA4               	goto	u381
  1534     07A3  2FA5               	goto	u380
  1535     07A4                     u381:
  1536     07A4  2FB4               	goto	l127
  1537     07A5                     u380:
  1538     07A5                     l837:
  1539     07A5  1E86               	btfss	6,5	;volatile
  1540     07A6  2FA8               	goto	u391
  1541     07A7  2FA9               	goto	u390
  1542     07A8                     u391:
  1543     07A8  2FB4               	goto	l127
  1544     07A9                     u390:
  1545     07A9                     l839:
  1546     07A9  1B06               	btfsc	6,6	;volatile
  1547     07AA  2FAC               	goto	u401
  1548     07AB  2FAD               	goto	u400
  1549     07AC                     u401:
  1550     07AC  2FB4               	goto	l127
  1551     07AD                     u400:
  1552     07AD                     l841:
  1553     07AD  1F86               	btfss	6,7	;volatile
  1554     07AE  2FB0               	goto	u411
  1555     07AF  2FB1               	goto	u410
  1556     07B0                     u411:
  1557     07B0  2FB4               	goto	l127
  1558     07B1                     u410:
  1559     07B1                     l843:
  1560                           
  1561                           ;keypad.c: 65:         colloc = 2;
  1562     07B1  3002               	movlw	2
  1563     07B2  00FB               	movwf	_colloc
  1564     07B3  2FC7               	goto	l130
  1565     07B4                     l127:	
  1566                           ;keypad.c: 66:     else if (RB4 != 0 && RB5 != 0 && RB6 != 0 && RB7 == 0)
  1567                           
  1568     07B4  1E06               	btfss	6,4	;volatile
  1569     07B5  2FB7               	goto	u421
  1570     07B6  2FB8               	goto	u420
  1571     07B7                     u421:
  1572     07B7  2FC7               	goto	l126
  1573     07B8                     u420:
  1574     07B8                     l845:
  1575     07B8  1E86               	btfss	6,5	;volatile
  1576     07B9  2FBB               	goto	u431
  1577     07BA  2FBC               	goto	u430
  1578     07BB                     u431:
  1579     07BB  2FC7               	goto	l126
  1580     07BC                     u430:
  1581     07BC                     l847:
  1582     07BC  1F06               	btfss	6,6	;volatile
  1583     07BD  2FBF               	goto	u441
  1584     07BE  2FC0               	goto	u440
  1585     07BF                     u441:
  1586     07BF  2FC7               	goto	l126
  1587     07C0                     u440:
  1588     07C0                     l849:
  1589     07C0  1B86               	btfsc	6,7	;volatile
  1590     07C1  2FC3               	goto	u451
  1591     07C2  2FC4               	goto	u450
  1592     07C3                     u451:
  1593     07C3  2FC7               	goto	l126
  1594     07C4                     u450:
  1595     07C4                     l851:
  1596                           
  1597                           ;keypad.c: 67:         colloc = 3;
  1598     07C4  3003               	movlw	3
  1599     07C5  00FB               	movwf	_colloc
  1600     07C6  2FC7               	goto	l130
  1601     07C7                     l126:
  1602     07C7                     l130:
  1603     07C7  1E06               	btfss	6,4	;volatile
  1604     07C8  2FCA               	goto	u461
  1605     07C9  2FCB               	goto	u460
  1606     07CA                     u461:
  1607     07CA  2FC7               	goto	l130
  1608     07CB                     u460:
  1609     07CB                     l853:
  1610     07CB  1E86               	btfss	6,5	;volatile
  1611     07CC  2FCE               	goto	u471
  1612     07CD  2FCF               	goto	u470
  1613     07CE                     u471:
  1614     07CE  2FC7               	goto	l130
  1615     07CF                     u470:
  1616     07CF                     l855:
  1617     07CF  1F06               	btfss	6,6	;volatile
  1618     07D0  2FD2               	goto	u481
  1619     07D1  2FD3               	goto	u480
  1620     07D2                     u481:
  1621     07D2  2FC7               	goto	l130
  1622     07D3                     u480:
  1623     07D3                     l857:
  1624     07D3  1F86               	btfss	6,7	;volatile
  1625     07D4  2FD6               	goto	u491
  1626     07D5  2FD7               	goto	u490
  1627     07D6                     u491:
  1628     07D6  2FC7               	goto	l130
  1629     07D7                     u490:
  1630     07D7                     l859:
  1631                           
  1632                           ;keypad.c: 73:     return (keypad[rowloc][colloc]);
  1633     07D7  087C               	movf	_rowloc,w
  1634     07D8  00F0               	movwf	??_keyboard_get
  1635     07D9  3002               	movlw	2
  1636     07DA                     u505:
  1637     07DA  1003               	clrc
  1638     07DB  0DF0               	rlf	??_keyboard_get,f
  1639     07DC  3EFF               	addlw	-1
  1640     07DD  1D03               	skipz
  1641     07DE  2FDA               	goto	u505
  1642     07DF  3020               	movlw	(low (_keypad| 0))& (0+255)
  1643     07E0  0770               	addwf	??_keyboard_get,w
  1644     07E1  00F1               	movwf	??_keyboard_get+1
  1645     07E2  087B               	movf	_colloc,w
  1646     07E3  0771               	addwf	??_keyboard_get+1,w
  1647     07E4  00F2               	movwf	??_keyboard_get+2
  1648     07E5  0872               	movf	??_keyboard_get+2,w
  1649     07E6  0084               	movwf	4
  1650     07E7  1383               	bcf	3,7	;select IRP bank0
  1651     07E8  0800               	movf	0,w
  1652     07E9                     l133:
  1653     07E9  0008               	return
  1654     07EA                     __end_of_keyboard_get:
  1655                           
  1656                           	psect	text8
  1657     05D2                     __ptext8:	
  1658 ;; *************** function _init *****************
  1659 ;; Defined at:
  1660 ;;		line 18 in file "newmain.c"
  1661 ;; Parameters:    Size  Location     Type
  1662 ;;		None
  1663 ;; Auto vars:     Size  Location     Type
  1664 ;;		None
  1665 ;; Return value:  Size  Location     Type
  1666 ;;                  1    wreg      void 
  1667 ;; Registers used:
  1668 ;;		status,2
  1669 ;; Tracked objects:
  1670 ;;		On entry : 0/0
  1671 ;;		On exit  : 0/0
  1672 ;;		Unchanged: 0/0
  1673 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1674 ;;      Params:         0       0       0       0       0
  1675 ;;      Locals:         0       0       0       0       0
  1676 ;;      Temps:          0       0       0       0       0
  1677 ;;      Totals:         0       0       0       0       0
  1678 ;;Total ram usage:        0 bytes
  1679 ;; Hardware stack levels used: 1
  1680 ;; This function calls:
  1681 ;;		Nothing
  1682 ;; This function is called by:
  1683 ;;		_main
  1684 ;; This function uses a non-reentrant model
  1685 ;;
  1686                           
  1687     05D2                     _init:	
  1688                           ;psect for function _init
  1689                           
  1690     05D2                     l741:	
  1691                           ;incstack = 0
  1692                           ; Regs used in _init: [status,2]
  1693                           
  1694                           
  1695                           ;newmain.c: 19:     TRISA3 = 0;
  1696     05D2  1683               	bsf	3,5	;RP0=1, select bank1
  1697     05D3  1303               	bcf	3,6	;RP1=0, select bank1
  1698     05D4  1185               	bcf	5,3	;volatile
  1699     05D5                     l743:
  1700                           
  1701                           ;newmain.c: 20:     TRISD = 0x00;
  1702     05D5  0188               	clrf	8	;volatile
  1703                           
  1704                           ;newmain.c: 21:     TRISC = 0x00;
  1705     05D6  0187               	clrf	7	;volatile
  1706     05D7                     l25:
  1707     05D7  0008               	return
  1708     05D8                     __end_of_init:
  1709     007E                     btemp	set	126	;btemp
  1710     007E                     wtemp0	set	126
  1711                           
  1712                           	psect	config
  1713                           
  1714                           ;Config register CONFIG @ 0x2007
  1715                           ;	Oscillator Selection bits
  1716                           ;	FOSC = HS, HS oscillator
  1717                           ;	Watchdog Timer Enable bit
  1718                           ;	WDTE = OFF, WDT disabled
  1719                           ;	Power-up Timer Enable bit
  1720                           ;	PWRTE = OFF, PWRT disabled
  1721                           ;	Brown-out Reset Enable bit
  1722                           ;	BOREN = ON, BOR enabled
  1723                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1724                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  1725                           ;	Data EEPROM Memory Code Protection bit
  1726                           ;	CPD = OFF, Data EEPROM code protection off
  1727                           ;	Flash Program Memory Write Enable bits
  1728                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  1729                           ;	In-Circuit Debugger Mode bit
  1730                           ;	DEBUG = 0x1, unprogrammed default
  1731                           ;	Flash Program Memory Code Protection bit
  1732                           ;	CP = OFF, Code protection off
  1733     2007                     	org	8199
  1734     2007  3F7A               	dw	16250

Data Sizes:
    Strings     34
    Constant    0
    Data        16
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      13
    BANK0            80      0      16
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    lcd_puts@s	PTR const unsigned char  size(2) Largest target is 17
		 -> STR_2(CODE[17]), main@key_str(COMMON[2]), STR_1(CODE[17]), 


Critical Paths under _main in COMMON

    _main->_lcd_goto
    _main->_lcd_puts
    _lcd_puts->_lcd_data
    _lcd_init->_lcd_cmd
    _lcd_goto->_lcd_cmd

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0     973
                                              5 COMMON     4     4      0
                               _init
                       _keyboard_get
                      _keyboard_init
                           _lcd_goto
                           _lcd_init
                           _lcd_puts
 ---------------------------------------------------------------------------------
 (1) _lcd_puts                                             2     0      2     364
                                              3 COMMON     2     0      2
                           _lcd_data
 ---------------------------------------------------------------------------------
 (2) _lcd_data                                             3     3      0      15
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _lcd_init                                             0     0      0      15
                            _lcd_cmd
 ---------------------------------------------------------------------------------
 (1) _lcd_goto                                             2     1      1     408
                                              3 COMMON     2     1      1
                            _lcd_cmd
 ---------------------------------------------------------------------------------
 (2) _lcd_cmd                                              3     3      0      15
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _keyboard_init                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _keyboard_get                                         3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _init                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _init
   _keyboard_get
   _keyboard_init
   _lcd_goto
     _lcd_cmd
   _lcd_init
     _lcd_cmd
   _lcd_puts
     _lcd_data

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0      10       5       20.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      9       D       1       92.9%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      1D      12        0.0%
ABS                  0      0      1D       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Wed Feb 21 10:26:11 2024

                      pc 0002             lcd_data@data 0072                       l25 05D7  
                     l51 0603                       l54 062A                       l71 0689  
                     l65 0643                       l57 0663                       u30 06FA  
                     u31 06F9                       u40 06FE                       u41 06FD  
                     u50 0702                       u51 0701                       u60 0706  
                     u61 0705                       u70 070F                       u71 070B  
                     u80 0719                       u81 0715                       u84 0712  
                     u94 071C                       fsr 0004                      l100 05E0  
                    l110 072E                      l103 06F6                      l113 077C  
                    l130 07C7                      l114 0742                      l123 078E  
                    l116 073F                      l108 076C                      l133 07E9  
                    l125 07A1                      l117 0757                      l109 0707  
                    l126 07C7                      l127 07B4                      l801 074C  
                    l811 0765                      l803 0750                      l731 0600  
                    l741 05D2                      l821 0780                      l813 0769  
                    l805 0754                      l725 05F2                      l901 062C  
                    l733 0618                      l743 05D5                      l831 0796  
                    l823 0784                      l815 0770                      l807 075D  
                    l727 05F5                      l903 062F                      l751 0651  
                    l735 061B                      l911 0665                      l841 07AD  
                    l833 079A                      l825 0788                      l817 0774  
                    l809 0761                      l729 05F7                      l905 0634  
                    l753 0657                      l745 0644                      l737 061D  
                    l913 0673                      l921 0694                      l851 07C4  
                    l843 07B1                      l835 079E                      l827 078C  
                    l819 0778                      l907 063C                      l755 065D  
                    l747 064A                      l739 0627                      l915 0679  
                    l931 06B2                      l923 0699                      l853 07CB  
                    l845 07B8                      l837 07A5                      l829 0792  
                    l781 06FE                      l757 05D8                      l749 064B  
                    l909 0664                      l941 06CC                      l933 06B4  
                    l925 06A1                      l917 068A                      l855 07CF  
                    l847 07BC                      l839 07A9                      l791 072C  
                    l783 0702                      l759 05DC                      l943 06D2  
                    l935 06B5                      l927 06AA                      l919 068F  
                    l857 07D3                      l849 07C0                      l793 0733  
                    l785 0720                      l777 06F3                      l945 06D6  
                    l937 06BD                      l929 06B0                      l859 07D7  
                    l795 0737                      l787 0724                      l779 06FA  
                    l947 06DE                      l939 06C6                      l797 073B  
                    l789 0728                      l949 06E7                      l799 0748  
                    _RB1 0031                      _RC0 0038                      _RB2 0032  
                    _RC1 0039                      _RB3 0033                      _RB4 0034  
                    _RB5 0035                      _RB6 0036                      _RB7 0037  
                    u100 0720                      u101 071F                      u110 0724  
                    u111 0723                      u200 0750                      u120 0728  
                    u201 074F                      u121 0727                      u210 0754  
                    u130 072C                      u211 0753                      u131 072B  
                    u300 0780                      u220 075D                      u140 0733  
                    u301 077F                      u221 075C                      u141 0732  
                    u310 0784                      u230 0761                      u150 0737  
                    u311 0783                      u231 0760                      u151 0736  
                    u400 07AD                      u320 0788                      u240 0765  
                    u160 073B                      u401 07AC                      u321 0787  
                    u241 0764                      u161 073A                      u410 07B1  
                    u330 078C                      u250 0769                      u170 073F  
                    u411 07B0                      u331 078B                      u251 0768  
                    u171 073E                      u420 07B8                      u340 0792  
                    u260 0770                      u180 0748                      u421 07B7  
                    u341 0791                      u261 076F                      u181 0747  
                    u430 07BC                      u350 0796                      u270 0774  
                    u190 074C                      u431 07BB                      u351 0795  
                    u271 0773                      u191 074B                      u440 07C0  
                    u360 079A                      u280 0778                      u520 0634  
                    u505 07DA                      u441 07BF                      u361 0799  
                    u281 0777                      u521 0633                      u450 07C4  
                    u370 079E                      u290 077C                      u530 0689  
                    u451 07C3                      u371 079D                      u291 077B  
                    u531 0688                      u460 07CB                      u380 07A5  
                    u540 06D2                      u461 07CA                      u381 07A4  
                    u541 06D1                      u470 07CF                      u390 07A9  
                    u471 07CE                      u391 07A8                      u480 07D3  
                    u481 07D2                      u490 07D7                      u491 07D6  
                    u557 0622                      u567 05FC                      fsr0 0004  
                    indf 0000              lcd_goto@pos 0074                     STR_1 0024  
                   STR_2 0013              main@key_str 0075              main@new_key 0077  
                   _main 068A                     _init 05D2                     btemp 007E  
           lcd_goto@line 0073                     start 0000                    ?_main 0070  
                  ?_init 0070                    _PORTB 0006                    _PORTD 0008  
                  _TRISB 0086                    _TRISC 0087                    _TRISD 0088  
        __end_of_lcd_cmd 0604                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 07EA             __end_of_main 06F3  
           __end_of_init 05D8                   ??_main 0075                   ??_init 0070  
          ?_keyboard_get 0070                   _TRISA3 042B         __end_of_lcd_data 062B  
       __end_of_lcd_init 0664         __end_of_lcd_goto 0644         __end_of_lcd_puts 068A  
                 _colloc 007B                   _keypad 0020                ??_lcd_cmd 0070  
                 _rowloc 007C           ??_keyboard_get 0070  __end_of__initialization 07FC  
         __pcstackCOMMON 0070             __pidataBANK0 05E1            _keyboard_init 05D8  
             __pmaintext 068A           ?_keyboard_init 0070                ?_lcd_data 0070  
              ?_lcd_init 0070                ?_lcd_goto 0073                ?_lcd_puts 0073  
             __stringtab 0003     __end_of_keyboard_get 07EA                  __ptext1 0664  
                __ptext2 0617                  __ptext3 0644                  __ptext4 062B  
                __ptext5 05F1                  __ptext6 05D8                  __ptext7 06F3  
                __ptext8 05D2                  _lcd_cmd 05F1               ??_lcd_data 0070  
                main@key 0078               ??_lcd_init 0073               ??_lcd_goto 0074  
             ??_lcd_puts 0075     end_of_initialization 07FC          ??_keyboard_init 0070  
             lcd_cmd@cmd 0072      start_initialization 07EA               init_fetch0 0604  
            __pdataBANK0 0020              __pbssCOMMON 0079                ___latbits 0002  
           _keyboard_get 06F3                __pstrings 0003                 ?_lcd_cmd 0070  
            __stringbase 0012                lcd_puts@s 0073       __end_of__stringtab 0013  
  __end_of_keyboard_init 05E1                 _lcd_data 0617                 _lcd_init 0644  
               _lcd_goto 062B                 _lcd_puts 0664                 main@F953 0079  
               init_ram0 0608                stringcode 000D               _OPTION_REG 0081  
               stringdir 000D                 stringtab 0003  
